# v3 mirror preview
# Generated: 2026-05-08T01:42:49.246459+00:00
# active_v3_publish: False

## Summary
  Mirrored : 1465 files, 121.41 MB
  Skipped  : 1022 files (operational / out-of-scope)

## Mirror tree by top-level dir
  code/ : 86 files, 1839.2 KB
  note/ : 590 files, 76842.1 KB
  paper/ : 353 files, 14486.9 KB
  site/ : 419 files, 29630.2 KB
  status/ : 17 files, 1528.9 KB

## Skip reasons (count)
  [   21] exclude_files_local
  [    1] keep_manual_files filter (manual-entries-archive/.gitkeep)
  [    1] keep_manual_files filter (manual-entries-archive/CODE_MANUAL-Math75-Q3-Entry.txt)
  [    1] keep_manual_files filter (manual-entries-archive/CODE_MANUAL-Pillar11-v6-Dirac-entry.txt)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.tex)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig1_free_energy.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig2_pseudospectral.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig3_multishell.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/code1_free_energy_minimization.py)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/code2_pseudospectral_simulation.py)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/code3_multishell_resonance.py)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/fig1_free_energy.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/fig2_pseudospectral.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/BCC/fig3_multishell.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Emergent_GUT/TECT_GUT.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Emergent_GUT/TECT_GUT_A.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.tex)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Monograph/TECT-Monograph-Part-8_v1.tex)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/TECT-BCC-Part-I.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Work/TECT-Lorentz.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Work/TECT-U1_Gauge.pdf)
  [    1] keep_paper_subdirs filter (Old/Claude-Papers/Yang-Mills/TECT-Yang-Mills.pdf)
  [    1] keep_paper_subdirs filter (Old/TECT_Emergent_GUT_Compile.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_Emergent_GUT_Paper.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_O3_YangMills_Gr25.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_Paper_III_RankSelection.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_Paper_II_YangMills.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_Paper_I_GUT.tex)
  [    1] keep_paper_subdirs filter (Old/TECT_Rank_Selection_Theorem.tex)
  [    1] keep_paper_subdirs filter (PAPERS_STATUS_REGISTRY.md)
  [    1] keep_paper_subdirs filter (PAPERS_TRACK_PLAN.md)
